category_code,funding_required,founded_year,success_ratio,problem_importance,solution_uniqueness,usp_strength,business_model_clarity,target_market_size,team_experience_years,equity_offered
web,25000,2009,0,5,10,6,5,13,2,13.81
mobile,64630000,2003,1,8,5,10,7,82,13,7.65
web,12100000,2005,0,9,6,9,7,13,8,12.65
software,20000000,2001,1,5,7,8,4,31,14,17.39
hardware,49600000,2003,0,6,5,9,7,2,5,14.09
games_video,51450000,2000,1,6,10,8,8,16,8,20.6
messaging,6300000,2008,1,5,5,10,8,9,12,24.95
mobile,200000,2010,0,6,6,7,10,73,14,8.82
fashion,20000,2011,0,10,9,9,4,38,4,14.19
hardware,11600000,2003,1,10,5,8,10,75,6,13.62
web,9150000,2006,1,5,5,7,10,54,12,11.09
advertising,1200000,2009,0,9,10,6,9,56,13,8.96
social,1700000,2010,0,9,10,8,5,86,3,6.31
social,1415000,2007,1,5,7,10,5,97,14,22.74
enterprise,4200000,2005,1,9,10,6,7,87,6,13.4
web,500000,2007,1,9,8,6,7,45,12,14.94
public_relations,21500000,2002,1,10,6,5,9,34,0,23.34
web,10000000,2006,1,9,6,9,7,9,6,20.53
software,9500000,2004,0,7,9,8,5,88,7,7.61
cleantech,13875001,2007,0,8,9,6,10,8,4,16.31
software,275000,2000,0,6,6,5,6,7,1,13.85
software,19743770,2005,1,7,9,10,8,36,4,20.94
software,1178000,2008,1,9,7,7,6,18,5,19.48
security,25000000,2005,1,10,10,8,6,3,11,18.81
semiconductor,24150000,2004,1,5,6,6,5,28,1,11.81
mobile,80000000,2005,0,9,9,9,6,70,13,21.1
hardware,36000000,2004,1,10,6,5,9,44,5,6.05
network_hosting,205000,2006,0,8,8,6,4,21,5,8.19
web,28300000,2002,1,9,5,9,7,28,0,11.71
web,2000000,2007,0,5,10,6,4,54,13,6.54
games_video,11500000,2005,1,10,6,8,10,54,0,9.7
mobile,4000000,2010,0,10,5,8,8,65,13,21.6
ecommerce,500000,2009,0,10,9,8,7,21,10,23.97
search,4000000,2006,0,8,5,10,6,99,9,11.09
web,9030000,2010,0,9,10,10,8,13,2,10.29
biotech,69900000,2005,1,8,6,5,7,57,13,10.6
messaging,20000,2011,0,6,8,8,9,49,9,10.55
software,238209999,2000,1,6,9,9,9,54,9,5.72
medical,14700000,2004,1,9,6,6,9,10,14,23.54
games_video,430000,2007,1,8,10,7,9,53,11,9.27
enterprise,1015000,2011,1,5,9,9,6,44,2,13.4
web,1200000,2009,0,10,7,10,4,47,3,5.19
web,17100000,2005,1,10,5,10,7,53,1,22.16
web,50000000,2004,1,9,10,9,6,74,8,19.62
software,900000,2006,0,6,7,10,9,46,9,23.94
network_hosting,6000000,1990,0,6,6,8,10,13,11,20.63
advertising,15100000,2002,1,10,8,5,4,37,10,11.27
semiconductor,62600000,2001,1,9,9,6,10,24,13,9.96
mobile,14800000,2006,1,8,5,5,8,2,6,18.95
web,6875000,2008,1,6,9,6,10,86,6,12.28
software,30000,2007,0,8,6,6,8,81,14,16.32
public_relations,22200000,2000,0,6,9,5,8,14,5,5.13
network_hosting,415000,2007,1,6,5,9,9,10,14,6.24
web,27063781,2007,1,7,6,6,8,35,2,15.71
advertising,3100000,2003,1,6,9,5,5,25,5,16.32
search,33000000,2005,0,5,8,6,7,3,14,20.03
web,17400000,2003,1,9,10,7,7,17,13,7.64
web,28300000,2005,1,9,6,9,9,12,11,15.26
advertising,46800000,2006,1,8,10,8,5,54,7,8.89
ecommerce,1525000,2009,1,6,6,6,10,24,7,6.86
travel,1200000,2011,1,5,8,7,6,29,10,13.21
web,12400000,2005,1,8,10,8,10,43,12,8.27
biotech,100000,2006,0,7,7,8,6,25,8,9.44
software,11000000,2003,1,8,5,6,8,60,14,11.35
web,675000,2010,1,8,7,5,4,90,0,10.19
software,13000000,2005,1,6,9,6,6,65,13,6.75
social,3500000,2010,1,7,8,7,4,84,0,6.8
hardware,12000000,2001,0,8,7,8,7,28,2,8.86
games_video,78573646,2007,1,5,6,6,4,16,2,6.01
photo_video,15286415,2007,1,5,9,5,7,47,9,17.53
web,3200000,2008,1,9,9,6,5,81,7,10.75
advertising,30000,2011,0,7,7,9,5,92,14,10.59
software,14650003,2002,1,7,7,5,9,58,9,11.64
software,23500000,2003,1,9,8,7,9,76,0,18.26
software,980000,2001,0,8,5,8,8,27,12,22.41
hardware,20000000,2004,0,7,7,6,6,53,1,20.18
web,1500000,2004,0,5,7,5,8,42,1,19.55
games_video,8000000,2004,1,5,10,9,7,59,2,14.69
software,25200000,2005,1,6,6,5,8,47,12,18.88
software,61000000,2003,1,7,10,10,4,94,5,16.06
games_video,46300000,2006,1,8,10,9,7,34,0,9.33
software,24500000,2002,1,9,9,7,9,37,1,9.17
games_video,7500000,2006,0,9,5,8,5,6,12,10.93
enterprise,14500000,2003,1,8,6,7,9,7,14,23.22
games_video,29000000,2007,0,10,8,6,6,96,12,15.95
network_hosting,24000000,2005,1,6,8,5,7,96,0,19.68
semiconductor,81017493,2000,1,9,7,10,7,25,4,11.93
analytics,1000000,2007,1,7,7,9,4,33,12,13.15
software,12010000,2010,1,6,8,9,6,55,12,7.51
mobile,22000000,2002,1,7,7,5,5,58,6,8.43
biotech,42700000,1999,0,5,5,10,10,7,7,21.55
software,80000000,2000,1,6,10,5,7,57,9,16.7
web,205000,2010,1,9,7,6,7,12,0,11.75
analytics,3750000,2008,1,6,9,7,4,16,6,21.06
other,41000000,2010,0,6,7,9,8,80,12,9.93
games_video,76000000,2008,1,6,6,6,5,43,4,24.52
enterprise,20000000,2006,1,10,5,7,9,77,9,11.9
analytics,9356180,2009,1,6,6,6,6,7,0,11.75
advertising,100000,2013,0,7,6,10,7,51,2,11.24
software,13600000,2007,1,5,9,9,7,73,6,7.44
advertising,3000000,2006,1,8,5,5,9,32,9,7.22
advertising,21138876,2005,0,6,5,5,5,75,0,17.96
enterprise,2345000,2009,1,9,5,7,8,8,6,22.5
web,4000000,2005,0,6,5,8,7,97,4,20.81
software,17000000,2003,0,9,5,10,5,87,0,7.82
web,1100000,2009,1,7,9,7,9,89,0,15.91
software,59700,2010,1,9,7,8,4,72,13,7.11
enterprise,2350000,2008,1,8,6,6,8,45,0,5.91
software,10000000,2006,0,5,5,10,6,86,10,18.13
mobile,21189,2011,0,9,7,6,7,59,8,15.7
software,28000000,2004,1,9,7,9,5,4,10,6.64
software,9500000,2002,0,5,6,10,4,67,12,5.7
semiconductor,69600000,2003,1,8,9,8,6,29,2,24.8
mobile,23500000,2003,1,6,8,9,10,29,14,5.6
software,13000000,2002,1,9,8,5,5,98,12,13.89
games_video,21750000,2005,1,5,7,8,5,98,4,15.09
public_relations,5750000,2000,0,7,10,7,6,28,10,7.35
software,23400000,2005,1,5,10,5,4,77,9,8.38
advertising,4300000,2007,0,7,6,5,10,79,11,12.04
security,20000000,2005,1,8,8,7,9,87,8,20.23
biotech,51000000,2004,1,6,7,10,4,44,5,15.14
enterprise,27101994,2000,1,5,9,5,8,90,11,17.76
public_relations,6480000,2001,1,10,8,8,7,4,8,24.7
enterprise,35000000,2007,1,9,7,9,6,90,7,20.36
web,11300000,2010,0,8,7,5,9,9,7,13.69
ecommerce,19000,2012,0,5,5,8,10,5,0,13.93
ecommerce,78500000,2005,1,9,9,6,6,56,12,17.38
web,600000,2011,0,5,5,8,6,96,8,18.31
network_hosting,13000000,2000,1,7,6,9,4,84,5,15.01
search,43600000,2005,0,5,5,8,7,50,8,17.9
enterprise,142000000,2008,1,10,5,7,8,75,2,5.47
web,2000000,2008,1,5,8,9,5,15,11,13.59
software,26800000,2001,1,5,10,10,5,32,2,10.58
hardware,55900000,2006,0,10,7,6,6,28,5,7.58
mobile,11000000,2005,1,8,9,7,7,22,8,6.99
enterprise,31500000,2009,1,5,5,10,10,17,6,17.06
enterprise,1500000,2009,1,10,9,8,10,59,13,15.47
social,900000,2011,0,9,10,9,9,90,12,10.07
biotech,58000000,2003,1,7,10,6,4,71,2,14.42
software,29050000,2007,1,7,5,7,7,57,2,14.84
news,250000,2011,1,5,6,10,7,26,1,8.9
software,21000000,2003,0,8,5,10,4,25,8,18.04
advertising,35000000,2000,1,8,8,6,10,10,12,20.62
web,500000,2010,0,9,7,8,10,45,14,20.83
public_relations,30920000,2000,1,5,6,6,10,83,2,17.05
software,29288979,2002,1,7,5,10,6,11,10,15.23
software,24200000,1999,0,8,9,5,7,77,4,6.22
web,1000000,2006,1,5,6,7,5,53,13,10.76
web,5550000,2003,1,8,6,6,4,72,13,6.87
mobile,3000000,2009,0,10,5,10,10,68,8,24.28
web,14300000,2005,1,8,6,8,9,95,7,7.7
network_hosting,1000000,2002,0,7,9,10,10,28,1,8.04
software,11000000,2003,1,6,10,8,10,75,2,22.79
photo_video,2000000,2007,0,9,6,6,8,65,1,23.88
web,5000000,2007,1,9,10,8,6,49,7,20.32
enterprise,11000000,2008,1,7,9,9,4,47,5,5.11
enterprise,14100000,2008,1,8,5,9,8,52,5,5.03
search,5000000,2005,0,5,7,9,8,88,11,12.56
web,400000,2009,0,8,6,5,9,54,14,7.87
biotech,10000000,2000,1,7,7,6,7,60,8,5.37
software,11035000,2005,0,9,9,10,9,57,7,14.28
public_relations,12700000,2000,1,8,6,10,7,47,3,23.86
biotech,20757182,2008,1,9,10,5,7,31,14,11.48
software,27000000,2000,1,5,8,8,4,46,11,18.22
advertising,10000000,2004,1,9,7,5,10,26,3,18.04
public_relations,26000000,2001,0,9,6,8,4,5,8,10.02
messaging,4000000,2005,0,6,7,8,6,84,0,18.01
hardware,20220000,2004,1,6,6,7,7,52,12,9.25
games_video,10000000,2001,1,10,5,10,8,75,1,7.44
games_video,7350000,2005,0,6,10,9,10,54,1,19.03
messaging,50000,2009,0,9,7,8,5,33,12,7.27
fashion,1000000,2009,0,7,8,7,6,50,12,24.94
security,45000000,2003,0,9,8,10,4,38,5,8.67
enterprise,70000000,2007,0,7,9,9,9,27,14,16.88
ecommerce,500000,2008,0,7,6,8,6,98,3,13.23
software,500000,2008,0,6,7,8,6,15,12,7.53
semiconductor,44000000,2004,1,8,9,5,10,96,10,5.56
semiconductor,21000000,1999,0,5,7,5,6,61,9,17.45
games_video,19000000,2009,1,6,6,10,6,21,12,21.14
semiconductor,18700000,2006,0,6,8,9,5,46,2,21.84
software,10000000,2009,1,8,5,8,9,69,2,14.65
software,5900000,2006,0,5,8,10,9,6,2,20.55
other,28000000,2004,1,9,9,10,9,38,5,18.46
software,24300000,2007,0,10,10,6,7,62,13,19.49
mobile,32006000,2005,1,10,5,5,8,86,7,14.85
public_relations,13400000,2002,1,9,9,9,9,62,10,17.67
enterprise,9400000,2005,1,6,6,8,6,82,6,21.11
enterprise,15324624,2005,1,5,5,10,6,78,13,12.96
web,2000000,2009,1,6,9,8,9,74,3,21.12
web,16000000,2007,1,7,6,6,10,46,10,16.84
medical,44000000,2006,0,6,8,9,9,13,11,8.32
software,1175000,2010,0,6,10,10,6,95,3,5.49
network_hosting,9000000,2000,1,9,6,8,7,94,10,12.26
web,35150000,2002,1,9,7,5,4,3,9,15.93
software,12000000,2005,1,9,6,6,4,94,14,21.8
biotech,30000000,2002,1,10,6,9,9,6,10,7.55
security,8000000,2003,1,7,10,6,5,93,10,21.0
advertising,4100000,2007,1,9,7,5,9,8,13,22.26
social,2408500,2008,0,5,9,9,10,44,10,8.01
other,72000000,2002,0,10,9,6,9,33,1,22.03
enterprise,18400000,2006,0,8,6,7,4,81,13,24.83
biotech,162264126,1997,0,5,7,5,6,75,0,19.54
biotech,29000000,2003,1,5,7,5,9,77,8,20.7
network_hosting,8700000,2000,0,9,10,5,6,50,11,24.89
mobile,10000000,2001,1,8,8,7,6,11,14,17.11
software,15000000,2008,1,8,9,7,5,95,11,11.16
search,2600000,2008,0,10,10,8,6,28,1,21.75
web,15000000,2005,1,8,5,10,4,70,12,17.29
web,4000000,2011,1,7,9,6,7,41,7,16.62
biotech,73000000,2006,1,9,10,8,7,16,14,10.07
education,12123837,2011,1,8,9,6,8,68,8,20.13
mobile,22400000,2005,1,10,8,10,10,99,3,6.63
enterprise,5700000,2009,1,7,5,7,9,48,7,23.49
biotech,28500000,2002,0,6,8,10,10,56,8,11.52
software,21000000,2007,1,6,5,7,4,64,9,7.56
software,8000000,1984,0,7,6,10,6,59,9,13.85
games_video,1500000,2008,0,10,10,8,7,90,4,5.85
advertising,28300000,2006,1,7,5,9,10,62,12,18.69
web,7939553,2008,1,9,8,8,4,76,13,23.05
public_relations,545000,2009,0,9,9,6,7,11,6,21.75
semiconductor,15247925,2001,1,6,5,8,6,89,9,7.55
games_video,12800000,2007,1,8,10,5,10,18,3,7.53
mobile,950000,2010,0,10,5,6,7,19,0,21.27
web,16000000,2000,1,6,7,10,9,87,2,23.49
semiconductor,10000000,2000,1,8,9,6,9,55,4,14.21
fashion,1500000,2011,1,8,10,9,8,82,2,14.98
hardware,13000000,2004,0,9,10,7,8,26,11,11.37
hardware,10000000,2009,1,5,6,10,7,6,12,22.89
advertising,3915000,2008,1,5,8,6,4,4,10,17.9
travel,1400000,2009,1,7,6,10,9,29,6,10.77
ecommerce,650000,2012,0,9,10,10,4,59,11,10.98
games_video,9700000,2007,0,8,9,10,4,98,8,22.82
software,15000000,2003,1,10,5,7,7,17,14,5.27
enterprise,38764000,2002,1,5,5,8,4,43,11,11.45
cleantech,211403000,2005,0,8,9,10,9,80,5,16.09
enterprise,20750000,2008,1,5,10,5,6,66,12,7.96
social,1020000,2009,1,5,5,9,8,34,9,6.84
software,13000000,2007,0,5,5,7,6,8,0,21.31
software,14700000,2007,1,10,5,6,4,13,6,22.89
mobile,33000000,2005,1,9,8,7,6,8,14,21.47
medical,30000000,2005,1,10,8,6,9,94,2,22.98
software,33000000,2006,0,6,7,7,9,96,4,16.06
social,150000,2011,0,8,6,6,4,94,9,21.25
advertising,20000,2010,0,9,9,10,7,65,3,12.68
medical,30926154,2008,0,9,9,8,6,43,9,18.33
advertising,2000000,2010,0,9,9,6,7,39,4,24.78
software,19000000,2003,0,9,7,6,7,81,4,9.51
advertising,33000000,2002,0,10,8,5,5,59,5,12.8
cleantech,15650000,2002,1,9,10,6,4,84,13,14.6
web,17400000,2000,1,7,10,5,8,88,9,7.76
real_estate,154000,2010,0,8,7,9,9,86,11,6.62
web,35000000,2004,0,9,10,10,9,93,9,21.59
mobile,7516703,2008,0,8,9,5,4,86,12,24.54
cleantech,48000000,2008,0,7,6,8,10,44,12,13.09
network_hosting,65800000,2000,1,7,5,10,10,9,10,6.75
analytics,125000,2012,0,8,8,5,10,37,5,6.32
search,750000,2006,1,5,8,10,8,74,7,22.83
enterprise,17000000,2009,1,6,7,10,9,36,7,14.28
enterprise,4087500,1999,0,5,8,10,4,92,10,11.4
hardware,1000000,1995,0,5,9,9,9,28,8,14.53
health,23500000,2007,1,10,10,8,7,42,7,11.37
web,990000,2007,0,5,9,7,6,43,12,14.78
advertising,1000000,2007,1,9,7,7,6,85,10,22.19
health,41000000,2006,1,10,9,5,9,88,1,16.85
semiconductor,7000000,2008,0,10,10,10,5,42,13,18.89
biotech,55000000,2008,1,7,6,5,8,66,13,12.29
software,69000000,2007,1,5,7,9,10,55,11,19.77
enterprise,129677153,2006,1,7,6,9,8,72,9,18.33
biotech,232000100,2006,1,8,5,6,8,48,11,7.39
enterprise,5700000,2009,1,6,6,9,7,91,10,16.45
security,10500000,2002,1,10,5,6,8,22,14,10.13
ecommerce,23000000,2004,0,8,5,8,6,27,0,21.08
photo_video,14000000,2000,1,8,6,5,7,93,9,13.52
software,7500000,2005,1,9,7,8,4,67,1,24.89
social,1420000,2009,1,6,10,9,8,13,1,6.85
ecommerce,9000000,2008,0,8,9,8,8,45,11,20.61
games_video,500000,2009,0,8,9,8,4,10,2,18.47
news,70000,2012,1,6,10,8,8,9,9,20.35
ecommerce,850000,2006,0,6,5,9,4,54,6,11.15
enterprise,15000000,2008,1,8,5,10,7,27,1,14.84
web,3150000,2007,1,6,7,8,6,34,13,20.93
ecommerce,5500000,2011,0,8,8,6,4,1,0,9.65
cleantech,10571182,2009,1,8,6,9,5,32,13,9.52
real_estate,500000,2010,0,9,5,8,4,89,5,16.02
music,24900000,2005,1,5,9,10,8,93,8,15.47
web,3529175,2007,0,8,7,9,10,71,14,10.65
travel,23400000,2008,1,7,6,7,10,67,2,10.96
security,8800000,2002,1,10,7,10,7,84,5,10.56
fashion,1500000,2010,0,5,6,6,9,20,2,20.43
semiconductor,74000000,2000,0,5,6,8,7,94,13,18.04
network_hosting,8800000,2000,1,5,10,7,9,35,12,21.65
web,7100000,2001,1,9,5,7,10,99,0,24.51
ecommerce,3500000,2006,1,8,7,9,10,91,13,14.48
software,3000000,2009,1,9,7,7,4,90,12,6.33
web,11000,2011,0,8,10,6,6,78,11,5.96
semiconductor,26200000,2001,1,9,9,6,5,17,4,10.91
software,29000000,2004,1,9,9,5,7,18,9,23.65
software,10000000,2004,0,10,5,6,8,45,13,15.46
web,500000,2010,0,7,5,10,9,93,12,10.44
enterprise,11500000,2008,1,9,8,7,8,84,10,12.98
enterprise,5350000,2009,1,10,10,6,6,53,3,16.97
mobile,11015719,2006,0,6,9,9,9,91,6,18.06
advertising,9807367,2009,1,7,6,5,7,82,5,8.08
web,2535000,2010,1,9,7,7,4,68,9,24.54
enterprise,19000000,2002,1,5,5,5,8,65,6,15.9
travel,475000,2010,1,6,7,7,6,1,4,7.71
games_video,36000000,2003,1,6,7,9,7,58,14,22.87
games_video,12000000,2002,1,10,8,5,10,26,14,6.49
biotech,122000000,2009,1,6,9,8,10,20,3,23.15
news,1750000,2012,1,7,5,10,7,87,6,24.93
web,130000,2009,1,9,7,10,7,10,6,19.01
other,13222860,1999,0,9,5,7,7,59,5,20.41
public_relations,2192000,2005,0,5,6,8,9,75,7,11.75
web,2000000,2005,1,10,8,5,7,41,3,23.83
analytics,9400000,2005,1,5,6,8,8,5,9,15.59
semiconductor,13045000,2003,1,6,5,8,6,65,4,19.65
web,10000000,2006,1,5,5,5,9,17,3,23.48
advertising,6000000,2007,1,7,9,9,7,22,11,24.5
mobile,2100000,2006,0,9,7,8,5,98,0,21.66
travel,3250000,2009,1,6,7,8,5,41,11,11.06
hardware,148000000,2000,0,5,6,9,6,93,7,24.33
hardware,24500000,2000,1,10,8,8,10,68,0,17.56
enterprise,72000,2009,0,7,10,8,4,69,4,23.61
other,10360000,2001,0,7,7,8,4,11,14,18.52
software,1310000,2008,1,5,9,10,10,56,5,11.14
games_video,150000,2010,0,9,6,6,9,51,5,12.4
semiconductor,64000000,2003,1,5,6,9,9,21,12,16.01
ecommerce,250000,2010,0,6,10,8,9,99,4,20.8
health,1830000,2008,1,5,9,10,4,76,2,11.36
enterprise,9800000,2010,1,7,8,9,5,26,14,16.59
web,2300000,2005,1,5,9,7,4,19,4,11.91
web,1310000,2005,0,9,8,7,8,60,11,21.32
games_video,4500000,2007,0,10,9,8,7,71,7,14.33
software,22000000,2003,1,8,9,10,9,47,13,6.53
advertising,10000000,2007,1,5,5,10,5,71,1,8.32
ecommerce,36500000,2009,1,9,6,9,6,26,5,6.22
web,33672656,2003,1,9,9,9,6,40,8,14.99
enterprise,19000000,2009,1,10,10,10,7,5,7,7.13
semiconductor,30000000,2002,1,7,9,9,5,21,13,7.28
web,2250000,2009,1,9,7,10,4,78,10,23.82
hardware,53818873,2000,1,9,6,6,4,4,7,22.45
web,5500000,2004,0,9,7,10,8,23,7,14.04
network_hosting,6000000,2006,1,9,6,7,8,84,14,24.72
advertising,30150000,2006,0,6,7,9,4,15,12,5.0
biotech,83000000,2002,1,6,9,10,6,93,6,17.28
games_video,12000000,2006,0,7,9,10,9,8,7,17.33
software,3500000,2008,1,5,5,9,6,41,12,14.15
software,4000000,2006,1,9,10,6,8,19,5,12.94
manufacturing,4000000,2009,0,10,7,6,7,46,1,14.11
software,25000000,2000,1,5,8,9,4,28,1,13.3
mobile,1420698,2007,1,10,5,5,8,91,7,19.61
semiconductor,10000000,2001,1,5,7,9,8,68,10,7.71
transportation,67000000,2007,1,7,7,9,9,15,0,8.95
analytics,53000000,2005,1,9,5,6,4,99,5,8.61
games_video,300000,2010,0,9,9,6,9,37,12,10.25
software,1400000,2002,1,8,7,9,4,1,5,15.51
web,6500000,2004,1,10,9,9,9,67,10,7.22
cleantech,5000000,2008,1,5,5,9,6,24,3,22.36
enterprise,9600000,2007,1,5,9,6,7,27,11,10.95
mobile,58200000,2000,1,6,6,9,7,40,10,8.25
network_hosting,28000000,2006,1,8,8,9,4,63,12,18.51
network_hosting,30000000,2005,1,6,7,8,5,61,14,5.76
games_video,3500000,2007,1,6,10,5,10,36,10,17.4
web,16700000,2008,0,6,8,7,8,98,12,18.96
semiconductor,18000000,1996,0,10,9,5,8,93,9,9.3
medical,15000000,2003,1,10,7,8,4,24,2,5.84
hardware,12000000,2004,0,7,9,7,9,24,12,12.27
ecommerce,15000,2009,0,7,6,9,5,4,10,6.97
news,200000,2009,1,6,5,8,6,67,2,7.33
semiconductor,15000000,2003,0,8,7,9,9,34,14,10.09
enterprise,1400000,2009,1,5,6,6,9,57,14,10.91
enterprise,11400000,2006,0,10,6,10,4,49,12,15.6
cleantech,34250000,2008,1,8,7,8,4,87,12,18.57
messaging,3800000,2008,1,9,9,6,8,53,0,16.86
software,10100000,2003,1,10,10,8,4,23,2,7.97
software,4000000,2003,0,10,6,8,4,69,3,8.44
software,3011408,2008,1,7,8,6,4,95,10,22.58
software,8000000,1998,0,5,6,7,8,53,10,16.17
analytics,12700000,2010,1,5,10,5,6,62,4,22.4
public_relations,300000,2007,0,9,9,9,6,41,2,12.43
web,5675000,2013,1,9,9,8,10,57,5,17.29
advertising,1000000,2008,1,10,8,9,10,60,10,15.47
enterprise,125000,2008,0,6,6,10,4,54,13,11.38
web,700000,2010,0,7,9,6,10,70,14,14.4
enterprise,532000,2010,1,7,10,9,8,57,11,15.05
web,8500000,2005,1,10,7,6,6,10,4,9.02
network_hosting,9400000,2003,1,8,5,9,9,40,2,11.3
mobile,350000,2010,0,6,5,5,6,7,5,20.83
enterprise,12300000,2006,1,10,5,5,6,38,5,23.32
network_hosting,25413298,2006,1,6,6,5,8,85,14,12.2
news,9800000,2010,1,6,8,5,10,61,13,11.14
games_video,1015000,2010,0,6,9,5,9,84,7,8.9
enterprise,10000003,2009,1,10,7,5,8,3,1,18.57
travel,1750000,2007,1,7,10,6,4,51,0,11.46
messaging,100000,2009,1,7,7,8,7,86,3,24.75
software,12000000,2011,1,6,10,9,6,47,6,11.51
messaging,11450000,2010,1,8,6,5,7,68,14,12.88
advertising,50000,2007,0,5,5,6,8,92,10,17.07
software,20000000,2006,0,10,6,6,8,76,9,21.03
public_relations,42500000,2003,1,5,8,6,8,38,2,14.39
semiconductor,22487000,2006,1,8,8,8,7,36,2,13.45
software,7800000,2007,1,10,10,9,8,41,4,24.91
semiconductor,59000000,2001,1,6,9,8,4,69,4,5.21
mobile,4000000,2008,0,7,9,7,8,13,12,22.9
cleantech,71400000,2008,1,5,10,6,5,87,9,7.98
cleantech,25500000,2008,1,9,8,7,10,58,2,20.72
advertising,28932322,2005,1,9,8,10,7,50,8,17.36
analytics,35200000,2007,1,8,8,5,5,30,3,11.84
public_relations,10000000,2000,0,6,6,5,8,62,12,22.48
analytics,22100000,2008,1,5,8,8,4,25,12,5.26
mobile,33000000,2001,1,6,7,9,6,27,14,9.53
biotech,15000000,2001,1,5,5,7,9,51,2,16.34
mobile,13000000,2000,1,8,8,9,10,78,10,12.03
mobile,12800000,2004,1,8,10,8,9,57,1,17.21
mobile,626096,2007,0,9,5,5,8,47,9,5.48
analytics,20350000,2008,1,6,6,9,10,39,12,7.33
hardware,10000000,2004,0,10,10,9,10,16,10,7.54
web,425000,2011,1,9,5,5,4,22,8,8.79
semiconductor,37891054,2003,1,6,10,7,10,85,3,14.19
mobile,40000000,2004,1,9,6,5,7,54,2,20.04
games_video,5550000,2007,1,10,7,9,5,21,6,23.11
mobile,770000,2010,1,7,6,7,5,72,7,21.71
consulting,19550000,2006,0,7,6,7,5,16,10,8.94
web,4000000,2007,1,7,10,5,7,59,13,13.82
web,42000000,2004,1,7,9,9,9,31,1,8.99
other,1900000,2005,0,5,8,8,4,42,6,10.29
games_video,45039999,2008,1,7,8,9,10,74,11,15.07
news,1310000,2006,0,10,7,6,7,32,4,6.36
hardware,3000000,2001,1,8,7,10,5,59,14,9.36
software,36000000,2008,1,8,8,8,8,34,10,23.71
software,3000000,2010,1,5,9,7,6,9,4,14.32
web,1300000,2007,0,7,8,8,10,81,2,13.91
software,50000,1997,0,7,9,7,7,11,4,5.29
web,6500000,2006,1,7,7,7,7,96,11,9.95
advertising,4600000,2011,1,9,5,8,4,10,1,22.33
software,21900000,2005,1,6,10,7,4,86,3,8.29
games_video,240000,2008,1,9,7,7,7,17,5,13.3
software,34700000,2005,1,6,7,6,5,68,0,5.29
software,33000000,2004,1,7,6,9,6,48,9,14.57
education,1800000,2010,0,7,6,9,10,52,3,5.42
advertising,27300000,2006,1,9,6,10,4,25,5,21.39
web,6760000,2007,0,9,10,10,10,21,8,21.5
software,26914000,2000,1,6,6,6,5,65,13,20.75
semiconductor,27500000,2002,1,8,9,10,10,63,10,10.67
other,9000000,2003,0,6,8,8,8,89,10,21.74
public_relations,954000,2006,0,9,5,5,4,51,12,15.86
semiconductor,53000000,2000,1,10,7,5,5,36,1,12.48
social,23100000,2004,1,9,9,5,5,81,10,17.51
cleantech,108900000,2006,1,10,5,6,6,88,6,5.25
web,55000000,2005,1,5,9,6,6,66,5,7.86
mobile,5686383,2009,1,9,9,7,8,15,1,19.85
biotech,49008830,2004,0,5,7,5,5,96,7,9.88
mobile,32200000,2005,1,8,8,8,9,39,6,16.96
web,2000000,2006,0,6,6,10,5,70,10,12.7
games_video,2700000,2007,1,10,10,8,6,1,4,22.1
advertising,2000000,2004,0,6,8,10,9,23,11,24.05
advertising,18000000,2006,1,5,10,5,4,39,4,22.67
mobile,[phone],2000,1,10,7,5,4,57,6,10.41
advertising,1100000,2009,1,6,7,5,10,81,8,8.88
security,52000000,1998,0,9,7,6,7,34,10,14.49
biotech,44000000,1999,0,7,5,10,6,41,14,5.15
software,15500000,2009,1,5,10,6,7,93,8,5.52
security,20000000,2003,1,6,8,6,9,73,8,16.07
